area_name_en,lat,lon,amenity
Al Barsha,25.1020637,55.1940563,parking
Al Barsha,25.1181992,55.2079616,fuel
Al Barsha,25.1060592,55.2231895,parking
Al Barsha,25.0932733,55.2075661,parking
Al Barsha,25.0934755,55.2067893,parking
Al Barsha,25.0908099,55.2109249,parking
Al Barsha,25.1001356,55.1959792,parking
Al Barsha,25.0926015,55.1862219,fast_food
Al Barsha,25.117068,55.196649,restaurant
Al Barsha,25.1142022,55.2054057,restaurant
Al Barsha,25.1143535,55.2054004,restaurant
Al Barsha,25.1145398,55.2009655,cafe
Al Barsha,25.1148388,55.2012308,restaurant
Al Barsha,25.1133877,55.2063202,post_office
Al Barsha,25.1157896,55.195595,parking
Al Barsha,25.1153995,55.19497,parking
Al Barsha,25.112236,55.1985685,parking
Al Barsha,25.1166359,55.1953729,parking
Al Barsha,25.1049684,55.1802322,parking
Al Barsha,25.098595,55.1823082,parking
Al Barsha,25.0939207,55.1872933,parking
Al Barsha,25.0993958,55.205662,parking_entrance
Al Barsha,25.0979388,55.2047724,parking_entrance
Al Barsha,25.1004696,55.2246451,parking
Al Barsha,25.1029781,55.213187,parking
Al Barsha,25.0975958,55.2023962,doctors
Al Barsha,25.0979622,55.2023962,parking
Al Barsha,25.1049847,55.1996818,parking
Al Barsha,25.1056623,55.2005964,parking
Al Barsha,25.106402,55.2032912,parking
Al Barsha,25.1068093,55.2047368,parking
Al Barsha,25.1144439,55.1929946,restaurant
Al Barsha,25.1173301,55.1959524,parking_entrance
Al Barsha,25.117448,55.1961704,parking
Al Barsha,25.1176947,55.1957883,cafe
Al Barsha,25.1167907,55.1962045,restaurant
Al Barsha,25.0925134,55.1866856,car_wash
Al Barsha,25.0998299,55.2050134,parking_entrance
Al Barsha,25.099691,55.1912676,restaurant
Al Barsha,25.1188865,55.2070206,fast_food
Al Barsha,25.1178985,55.2084296,fast_food
Al Barsha,25.1181439,55.2082085,fast_food
Al Barsha,25.1171387,55.2038119,restaurant
Al Barsha,25.1140437,55.1935252,restaurant
Al Barsha,25.1157752,55.2051646,restaurant
Al Barsha,25.1131758,55.1892745,fast_food
Al Barsha,25.1072178,55.1985554,restaurant
Al Barsha,25.1075103,55.1978032,restaurant
Al Barsha,25.1075375,55.1976683,pharmacy
Al Barsha,25.0991718,55.1907585,kindergarten
Al Barsha,25.1110049,55.1907721,restaurant
Al Barsha,25.1059962,55.1809109,clinic
Al Barsha,25.1140182,55.1904735,restaurant
Al Barsha,25.115665,55.2041024,fast_food
Al Barsha,25.092494,55.1984293,cafe
Al Barsha,25.1132104,55.1949238,atm
Al Barsha,25.0951733,55.2142686,bank
Al Barsha,25.1113717,55.205355,fast_food
Al Barsha,25.1178263,55.2085396,fast_food
Al Barsha,25.1166512,55.2072694,fountain
Al Barsha,25.1181619,55.2041582,place_of_worship
Al Barsha,25.1118898,55.2081586,bank
Al Barsha,25.1123284,55.2086734,place_of_worship
Al Barsha,25.1122631,55.1917136,restaurant
Al Barsha,25.1183114,55.2046069,place_of_worship
Al Barsha,25.0984227,55.2030709,parking
Al Barsha,25.1128253,55.1887118,bank
Al Barsha,25.1125367,55.1883897,cafe
Al Barsha,25.1123885,55.1882422,bar
Al Barsha,25.1149276,55.2062141,fast_food
Al Barsha,25.1145278,55.194748,restaurant
Al Barsha,25.0991652,55.2187682,restaurant
Al Barsha,25.1055202,55.2235277,cafe
Al Barsha,25.0934276,55.1857809,pharmacy
Al Barsha,25.0923424,55.1981595,cafe
Al Barsha,25.1102037,55.2031464,cafe
Al Barsha,25.1094012,55.2039181,car_rental
Al Barsha,25.1094865,55.2046898,car_rental
Al Barsha,25.1109394,55.2058282,restaurant
Al Barsha,25.1117235,55.2064271,restaurant
Al Barsha,25.1118124,55.2064973,restaurant
Al Barsha,25.1121561,55.2067494,cafe
Al Barsha,25.1125164,55.2062386,driving_school
Al Barsha,25.1078781,55.2132616,cafe
Al Barsha,25.1088903,55.2111951,restaurant
Al Barsha,25.11043,55.2022318,car_rental
Al Barsha,25.1106185,55.2024205,pharmacy
Al Barsha,25.1106486,55.2024927,car_rental
Al Barsha,25.1130359,55.2061413,restaurant
Al Barsha,25.114982,55.2062006,fast_food
Al Barsha,25.1149187,55.2061381,restaurant
Al Barsha,25.1159775,55.2065143,library
Al Barsha,25.1160948,55.2064676,pharmacy
Al Barsha,25.116394,55.2061496,pharmacy
Al Barsha,25.1165207,55.2059925,clinic
Al Barsha,25.1163704,55.2058042,clinic
Al Barsha,25.1171768,55.2051309,clinic
Al Barsha,25.1173982,55.2047457,car_rental
Al Barsha,25.117436,55.2046684,clinic
Al Barsha,25.1158597,55.2034275,restaurant
Al Barsha,25.1171174,55.2040595,restaurant
Al Barsha,25.1169753,55.2043895,clinic
Al Barsha,25.1153264,55.205748,veterinary
Al Barsha,25.1156956,55.2053088,restaurant
Al Barsha,25.1156853,55.2045725,car_rental
Al Barsha,25.115634,55.2045272,restaurant
Al Barsha,25.1156904,55.2044479,restaurant
Al Barsha,25.1158866,55.2042369,restaurant
Al Barsha,25.1160853,55.2039253,car_rental
Al Barsha,25.1095915,55.197376,restaurant
Al Barsha,25.1097025,55.197289,fast_food
Al Barsha,25.109839,55.1972063,fast_food
Al Barsha,25.1115317,55.1957542,restaurant
Al Barsha,25.1116789,55.1956312,restaurant
Al Barsha,25.1160413,55.1953188,ice_cream
Al Barsha,25.1159001,55.1951108,car_rental
Al Barsha,25.1149792,55.1947094,fast_food
Al Barsha,25.1148963,55.1947905,pharmacy
Al Barsha,25.1148304,55.1948924,restaurant
Al Barsha,25.1145988,55.1950871,restaurant
Al Barsha,25.114741,55.1927338,restaurant
Al Barsha,25.1142164,55.1931901,pharmacy
Al Barsha,25.1124303,55.1919526,restaurant
Al Barsha,25.1127192,55.1917305,car_rental
Al Barsha,25.1129347,55.191556,car_rental
Al Barsha,25.1130065,55.1914961,veterinary
Al Barsha,25.1131087,55.1914133,pharmacy
Al Barsha,25.1131087,55.1913392,library
Al Barsha,25.1116346,55.1888555,restaurant
Al Barsha,25.1084432,55.1839792,pharmacy
Al Barsha,25.1117406,55.2045624,restaurant
Al Barsha,25.1119405,55.2043972,restaurant
Al Barsha,25.1124465,55.2047352,restaurant
Al Barsha,25.1148977,55.2038289,pharmacy
Al Barsha,25.114583,55.2036841,car_rental
Al Barsha,25.114388,55.2035845,restaurant
Al Barsha,25.1134104,55.1945037,veterinary
Al Barsha,25.1134735,55.19445,restaurant
Al Barsha,25.1168322,55.1945411,restaurant
Al Barsha,25.116791,55.1944753,car_rental
Al Barsha,25.1162211,55.1950602,car_rental
Al Barsha,25.116169,55.1949862,cafe
Al Barsha,25.1161504,55.1949595,fast_food
Al Barsha,25.1161355,55.1949307,restaurant
Al Barsha,25.1158527,55.1945454,restaurant
Al Barsha,25.1158331,55.1945146,restaurant
Al Barsha,25.1158099,55.1944807,restaurant
Al Barsha,25.1153705,55.1939368,pub
Al Barsha,25.1151699,55.1941337,pharmacy
Al Barsha,25.1150896,55.1942076,clinic
Al Barsha,25.1149871,55.194306,restaurant
Al Barsha,25.1139213,55.1929175,car_rental
Al Barsha,25.1138043,55.1929642,restaurant
Al Barsha,25.1137396,55.192967,pharmacy
Al Barsha,25.1128633,55.1931237,restaurant
Al Barsha,25.112592,55.1933546,restaurant
Al Barsha,25.1131529,55.1909592,restaurant
Al Barsha,25.1131328,55.1909276,restaurant
Al Barsha,25.1131174,55.1909076,restaurant
Al Barsha,25.1131052,55.1908865,restaurant
Al Barsha,25.1123693,55.1898401,pharmacy
Al Barsha,25.1123454,55.189805,food_court
Al Barsha,25.110822,55.2020592,clinic
Al Barsha,25.1130032,55.2018086,pharmacy
Al Barsha,25.1149352,55.2028718,restaurant
Al Barsha,25.1149554,55.2047582,restaurant
Al Barsha,25.1149105,55.2048016,restaurant
Al Barsha,25.1148894,55.2048233,fast_food
Al Barsha,25.1142837,55.20541,restaurant
Al Barsha,25.113536,55.2061739,restaurant
Al Barsha,25.1132677,55.2063608,restaurant
Al Barsha,25.1140039,55.2142871,restaurant
Al Barsha,25.1110504,55.1911269,restaurant
Al Barsha,25.1129227,55.1941632,place_of_worship
Al Barsha,25.1093583,55.184155,car_rental
Al Barsha,25.1169585,55.2036581,restaurant
Al Barsha,25.1047591,55.1923029,parking
Al Barsha,25.1043692,55.1925357,parking
Al Barsha,25.1133401,55.1940853,dentist
Al Barsha,25.1003513,55.2005174,bench
Al Barsha,25.1003676,55.2001353,bench
Al Barsha,25.1011169,55.2057785,drinking_water
Al Barsha,25.114965,55.212745,restaurant
Al Barsha,25.110963,55.2037121,restaurant
Al Barsha,25.1122562,55.2054733,payment_terminal
Al Barsha,25.1123067,55.2052015,restaurant
Al Barsha,25.1121763,55.2045552,car_rental
Al Barsha,25.1122467,55.2047536,payment_terminal
Al Barsha,25.1111526,55.2042063,payment_terminal
Al Barsha,25.1117662,55.2056653,restaurant
Al Barsha,25.1123214,55.2055394,restaurant
Al Barsha,25.1166081,55.2056372,community_centre
Al Barsha,25.1137,55.1900544,restaurant
Al Barsha,25.1071266,55.2029368,fuel
Al Barsha,25.1116654,55.204302,clinic
Al Barsha,25.111817,55.2016653,parking_entrance
Al Barsha,25.1142714,55.1908341,restaurant
Al Barsha,25.1110408,55.2010447,community_centre
Al Barsha,25.0813874,55.2072515,place_of_worship
Al Barsha,25.1155383,55.1938445,bar
Al Barsha,25.1161896,55.193787,restaurant
Al Barsha,25.1095392,55.1843158,car_rental
Al Barsha,25.1092322,55.1845283,car_rental
Al Barsha,25.0995266,55.2004475,clinic
Al Barsha,25.099551,55.200764,hospital
Al Barsha,25.1129137,55.1930739,restaurant
Al Barsha,25.1175595,55.2082039,driving_school
Al Barsha,25.1140877,55.2053191,restaurant
Al Barsha,25.1122828,55.204558,driving_school
Al Barsha,25.099177,55.2040176,driving_school
Al Wasl,25.2113011,55.2571562,bank
Al Wasl,25.2093339,55.2602293,fast_food
Al Wasl,25.19905,55.248585,restaurant
Al Wasl,25.1959416,55.2466801,restaurant
Al Wasl,25.2047631,55.2527913,school
Al Wasl,25.2013391,55.2502006,restaurant
Al Wasl,25.2080344,55.2549642,restaurant
Al Wasl,25.1896279,55.2564625,bank
Al Wasl,25.2081342,55.2550475,restaurant
Al Wasl,25.1915821,55.2473603,police
Al Wasl,25.2001703,55.249355,restaurant
Al Wasl,25.2097732,55.2598046,restaurant
Al Wasl,25.2006189,55.2665064,dentist
Al Wasl,25.2061073,55.2638404,restaurant
Al Wasl,25.2060133,55.2637693,place_of_worship
Al Wasl,25.2036799,55.2518451,fast_food
Al Wasl,25.2015127,55.2674951,bank
Al Wasl,25.1989166,55.2483734,cafe
Al Wasl,25.2001491,55.2502824,marketplace
Al Wasl,25.2000747,55.2504129,restaurant
Al Wasl,25.2034435,55.2530045,marketplace
Al Wasl,25.2039119,55.2629014,cafe
Al Wasl,25.2052743,55.2628415,restaurant
Al Wasl,25.2030348,55.2630038,pharmacy
Al Wasl,25.2032749,55.2624487,cafe
Al Wasl,25.2032121,55.2615818,cafe
Al Wasl,25.2051196,55.2641092,cafe
Al Wasl,25.1953916,55.2465828,pharmacy
Al Wasl,25.1955756,55.2466988,ice_cream
Al Wasl,25.1983095,55.2483407,cinema
Al Wasl,25.2068632,55.2626413,cinema
Al Wasl,25.2071447,55.2638456,restaurant
Al Wasl,25.2047606,55.2634931,cafe
Al Wasl,25.2083655,55.2607531,bar
Al Wasl,25.206885,55.262144,shelter
Al Wasl,25.203768,55.2634336,bank
Al Wasl,25.2068048,55.2600385,bus_station
Al Wasl,25.1888103,55.2551836,restaurant
Al Wasl,25.2018312,55.264054,cafe
Al Wasl,25.2024342,55.2681532,restaurant
Al Wasl,25.2026041,55.2682391,cafe
Al Wasl,25.1957233,55.2622912,pharmacy
Al Wasl,25.1955585,55.2624898,cafe
Al Wasl,25.1957831,55.2621937,veterinary
Al Wasl,25.206485,55.263183,fast_food
Al Wasl,25.2002222,55.2494053,fast_food
Al Hudaiba,25.2379486,55.2797222,pharmacy
Al Hudaiba,25.241269,55.2805978,embassy
Al Hudaiba,25.2360117,55.2778371,restaurant
Al Hudaiba,25.2360448,55.2777779,pharmacy
Al Hudaiba,25.2364796,55.2771736,pharmacy
Al Hudaiba,25.237183,55.2761439,bank
Al Hudaiba,25.2374174,55.275824,pharmacy
Al Hudaiba,25.2375065,55.2756507,bank
Al Hudaiba,25.2375939,55.2755029,fast_food
Al Hudaiba,25.2377213,55.2752739,restaurant
Al Hudaiba,25.2380346,55.274767,cafe
Al Hudaiba,25.2380985,55.2745793,restaurant
Al Hudaiba,25.237535,55.2782791,restaurant
Al Hudaiba,25.2375781,55.2781611,restaurant
Al Hudaiba,25.2370217,55.2772468,restaurant
Al Hudaiba,25.2374014,55.2772285,restaurant
Al Hudaiba,25.2369872,55.2768397,restaurant
Al Hudaiba,25.239092,55.2761318,restaurant
Al Hudaiba,25.2390082,55.2763739,restaurant
Al Hudaiba,25.2380486,55.27976,restaurant
Al Hudaiba,25.2378087,55.2796648,restaurant
Al Hudaiba,25.2375116,55.279527,bank
Al Hudaiba,25.2374191,55.2794908,bureau_de_change
Al Hudaiba,25.2372862,55.2794418,restaurant
Al Hudaiba,25.2366737,55.2791821,restaurant
Al Hudaiba,25.2365851,55.2791608,restaurant
Al Hudaiba,25.2363604,55.2790816,restaurant
Al Hudaiba,25.2367216,55.2792053,restaurant
Burj Khalifa,25.1971144,55.2739147,restaurant
Burj Khalifa,25.1970498,55.2743632,restaurant
Burj Khalifa,25.1971382,55.2740943,cafe
Oud Metha,25.232055,55.3163463,fuel
Oud Metha,25.2321744,55.3114304,fuel
Oud Metha,25.238644,55.3122511,nightclub
Oud Metha,25.2343627,55.3081859,taxi
Oud Metha,25.2368611,55.3089433,restaurant
Oud Metha,25.2386785,55.3164511,place_of_worship
Oud Metha,25.2342757,55.3092098,restaurant
Oud Metha,25.2348206,55.3093091,restaurant
Oud Metha,25.2444703,55.3148696,clinic
Oud Metha,25.2443287,55.3147275,restaurant
Oud Metha,25.2369,55.3114782,restaurant
Oud Metha,25.235321,55.30964,restaurant
Oud Metha,25.232775,55.313778,place_of_worship
Oud Metha,25.2338996,55.308373,bureau_de_change
Oud Metha,25.233606,55.3093198,restaurant
