latitude,longitude,google_place_id,area_name_en,nlat,nlng,slat,slng,type
25.083827,55.220397,ChIJGcP43A9sXz4RgjRv5o6UtcE,Al Barsha,25.1223035,55.2493559,25.0526682,55.1779825,Bound
25.199425,55.2563077,ChIJa74Ry3ZCXz4RAZDw13CSb3o,Al Wasl,25.2114023,55.2699658,25.185162,55.2432668,Bound
25.1514047,55.250782,ChIJV9mCQphpXz4RrgfW4AV-8bM,Al Qoaz,25.1611919,55.2614666,25.1441968,55.2409315,Bound
25.1586178,55.2245398,ChIJaVOfZCBqXz4RWfomWSr4UOI,Al Safaa,25.1693148,55.2342904,25.1509175,55.2163141,Bound
25.1945448,55.3641298,ChIJtU2huL1nXz4Rp1_y3b3T-9U,Ras Al Khor,25.2113453,55.3757254,25.18221,55.3102037,Bound
25.2459667,55.2949976,ChIJl_c3LiJDXz4R6v8gbbQZP_E,Mankhool,25.2576403,55.3036019,25.2404051,55.2855636,Bound
25.1128489,55.1904128,ChIJ-wzajqJrXz4RaAIvUnx2SWo,Tawaa Al Sayegh,25.11419788,55.19176178,25.11149992,55.18906382,Viewport
25.2431974,55.2797959,ChIJlwZCGgNDXz4R1BDYspXNgfM,Al Hudaiba,25.2491772,55.284383,25.2353325,55.2725917,Bound
25.2048493,55.2707828,ChIJRcbZaklDXz4RYlEphFBu5r0,Zareeba Duviya,25.3585607,55.5650393,24.7921359,54.8904543,Bound
25.2145565,55.3032906,ChIJYXshnzlDXz4RiypxAjQP118,Bur Dubai,25.2752418,55.3470611,25.1948451,55.2754784,Bound
25.197197,55.2743764,ChIJS-JnijRDXz4R4rfO4QLlRf8,Burj Khalifa,25.19854598,55.27572538,25.19584802,55.27302742,Viewport
25.239126,55.3129667,ChIJMRjTWNJCXz4RblYutfJoBfE,Oud Metha,25.2476072,55.3171008,25.2310917,55.3058673,Bound
25.0421408,55.5912693,ChIJ1QZ8eBCE9T4R3WLN5z_RzDg,Lehbab,25.0682156,55.6170718,25.0203716,55.5656795,Bound
25.2346972,55.2963797,ChIJSbp_mNxCXz4Rj_zF4bbHEjU,Al Kifaf,25.239572,55.3041029,25.2302941,55.29037,Bound
24.9857145,55.0272904,ChIJqQlYMxISXz4RCjDF4Y0MTqE,Jabal Ali,25.0396306,55.1568604,24.8917309,54.9486968,Bound
25.1586178,55.2245398,ChIJaVOfZCBqXz4RWfomWSr4UOI,Al Lusaily,25.1693148,55.2342904,25.1509175,55.2163141,Bound
25.1449353,55.501084,ChIJJTsL59qJ9T4RTdjU9AczyMs,Al Ruwayyah,25.14628428,55.50243298,25.14358632,55.49973502,Viewport
24.9037042,55.6273332,ChIJ_yKsExV59T4R6-vm_oHWy9s,Margham,24.9198342,55.6433488,24.8869816,55.5976868,Bound
25.2247272,55.2687419,ChIJd0RKSFhCXz4RFnWDeOIE2TU,Al Bada,25.2388905,55.2786323,25.2101128,55.2570854,Bound
25.2489204,55.3060551,ChIJ5Rw5v9dCXz4R3SUtcL5ZLMk,Al Karama,25.2543132,55.3137476,25.2350504,55.2962543,Bound
25.2048493,55.2707828,ChIJRcbZaklDXz4RYlEphFBu5r0,Al-Raulah,25.3585607,55.5650393,24.7921359,54.8904543,Bound
25.273365,55.3065221,ChIJVwkIAE9DXz4RYHYBHCIFyfU,Al Musalla (Dubai),25.2771867,55.3081285,25.2690117,55.3046728,Bound
25.264223,55.2870533,ChIJKUeygWtDXz4RBsAjXltOFnk,Shandagha East,25.26557198,55.28840228,25.26287402,55.28570432,Viewport
25.2143371,55.2589065,ChIJBYIfS11CXz4R6ixC9C7OEPg,Al Asbaq,25.21568608,55.26025548,25.21298812,55.25755752,Viewport
25.2640103,55.2886721,ChIJISX55T9DXz4Rez15A9bLb6g,Al Fahidi,25.2685626,55.3014846,25.2582477,55.2842107,Bound
25.255758,55.2880874,ChIJu7ZyDhdDXz4R6wfJPDoMXk0,Al Raffa,25.260437,55.2967646,25.2470423,55.280968,Bound
25.262408,55.2936155,ChIJUQEswz9DXz4RKDSqlMS1gMI,Al Suq Al Kabeer,25.2655485,55.30141,25.2584654,55.2846621,Bound
25.2601903,55.3046728,ChIJ2-GuozBDXz4RfYGRzIgpiNA,Al Hamriya,25.2651893,55.3095102,25.2550983,55.2980518,Bound
25.21937,55.272887,ChIJ25p_LPVCXz4RYYD1HXfHUv0,Al Satwa,25.2341335,55.2863535,25.2060982,55.2616495,Bound
25.1435458,55.3475331,ChIJ6dKpYH1mXz4RQbaZqBp7hGg,Nad Al Shiba,25.1699688,55.3906834,25.1202718,55.2878642,Bound
25.2016428,55.2452567,ChIJ_xyxUBRCXz4RPlErL42mVPY,Jumeirah,25.2425956,55.2723475,25.1700681,55.217256,Bound
25.1551127,55.2065891,ChIJ7au3KTlqXz4RvVv9tczxk-Q,Um Suqaim,25.1768061,55.227126,25.1278105,55.1869011,Bound
25.2619867,55.3987166,ChIJewYBbtddXz4RIq8f9fO9Iqc,Al Qusais,25.2706239,55.4084369,25.2530987,55.3904592,Bound
25.2830909,55.351682,ChIJT_1Aoo5cXz4R36wKDfYA9l8,Hor Al Anz East,25.2939444,55.359413,25.2756483,55.343821,Bound
25.2004324,55.3862638,ChIJVwSZlj5nXz4RUnPLxdaDXDU,Nad Al Hamar,25.2162011,55.4025507,25.1800879,55.3708363,Bound
25.2712259,55.4042518,ChIJa8HS1X9eXz4RNQdllG6rThQ,Muhaisna,25.2805607,55.414324,25.2647661,55.3964707,Bound
25.2769983,55.3337049,ChIJeZRZbJVcXz4RTcg6O_XNsM0,Hor Al Anz,25.2833495,55.3473708,25.2710889,55.3278296,Bound
25.3058229,55.3447672,ChIJDRT2bnxbXz4Rao6kmuXJScU,Al Mamzer,25.327954,55.3634311,25.2898894,55.3364134,Bound
25.264223,55.2870533,ChIJKUeygWtDXz4RBsAjXltOFnk,Shandagha West,25.26557198,55.28840228,25.26287402,55.28570432,Viewport
25.2858687,55.3281742,ChIJpSBFmqRcXz4RqJl3Ey1H7bo,Abu Hail,25.2920432,55.3380231,25.2791606,55.3225943,Bound
25.2196159,55.4194753,ChIJn5OI6L1gXz4RhvaoJpnARSI,Mirdif,25.2353532,55.4427513,25.207256,55.4045009,Bound
25.2712259,55.4042518,ChIJa8HS1X9eXz4RNQdllG6rThQ,Al-Muhaisnah North,25.2805607,55.414324,25.2647661,55.3964707,Bound
25.2327717,55.5081012,ChIJ0-y8Xu2K9T4RzbKnr6DHFyE,Al Khawaneej,25.2672852,55.5647279,25.1919715,55.4647778,Bound
25.2289254,55.3668963,ChIJ4Xj_x4RdXz4RPgFS2Ms3b94,Um Ramool,25.2409592,55.3769972,25.2182199,55.3527267,Bound
25.2400295,55.350299,ChIJ3alnGgxdXz4RD9GT002aYeE,Al Garhoud,25.256579,55.3685577,25.2301056,55.3358503,Bound
25.1784957,55.545002,ChIJz0ZOqr2J9T4RwbPmEd0F-fU,Al-Aweer,25.2135808,55.6170349,25.1295889,55.4933294,Bound
25.2491579,55.4526995,ChIJ9VEPyipeXz4REwWHVoMWXFo,Al Mezhar,25.2585026,55.4693829,25.2290427,55.4243414,Bound
25.2513145,55.3295568,ChIJn8kCaSZdXz4Rkuc9hXqlJaQ,Port Saeed,25.2674997,55.3410004,25.2345586,55.3023485,Bound
25.2727965,55.2988055,ChIJZa5W3EZDXz4RObPzapqA6JM,Al-Shumaal,25.27414548,55.30015448,25.27144752,55.29745652,Viewport
25.2259063,55.3857068,ChIJtV8jV19nXz4RE2buhvott5Q,Nad Rashid,25.22725528,55.38705578,25.22455732,55.38435782,Viewport
25.2620038,55.3793463,ChIJRZH098ldXz4R7m8FjFJY1R8,Al-Tawar,25.2669386,55.3885289,25.2554692,55.3744946,Bound
25.27197,55.315505,ChIJjQodIbVcXz4R9UeWJ-i-dwQ,Burj Nahar,25.27331898,55.31685398,25.27062102,55.31415602,Viewport
25.2819897,55.3184964,ChIJqQ31v61cXz4RgjC814Bg3iU,Al Baraha,25.287377,55.3270357,25.2762896,55.3100627,Bound
25.2580614,55.3233351,ChIJJ6W7_NFcXz4R4NqmeXOLQqc,Al Buteen,25.2644471,55.3259414,25.2529544,55.3121148,Bound
25.260368,55.294828,ChIJm-IdXz5DXz4RtI2KzlcAYeI,Al Baharna,25.26171698,55.29617698,25.25901902,55.29347902,Viewport
25.2048493,55.2707828,ChIJRcbZaklDXz4RYlEphFBu5r0,Al-Safiyyah,25.3585607,55.5650393,24.7921359,54.8904543,Bound
25.2675792,55.3129667,ChIJ9wUnw8xcXz4RmOMJPxUb2Qs,Al-Riqqa West,25.2700019,55.3161406,25.2628802,55.303427,Bound
25.2675792,55.3129667,ChIJ9wUnw8xcXz4RmOMJPxUb2Qs,Al-Riqqa East,25.2700019,55.3161406,25.2628802,55.303427,Bound
25.2728322,55.3037969,ChIJhzlmRU9DXz4RqaJv3-xLptU,Eyal Nasser,25.2829218,55.3198043,25.2627418,55.2877895,Viewport
25.2687811,55.2956887,ChIJI36uAERDXz4RFyw5ZZakrtY,Al Ras,25.2724467,55.2985132,25.2658977,55.2924622,Bound
25.2744537,55.308914,ChIJyebk9ExDXz4Rq1PjJcw2IpE,Naif North,25.277371,55.3157315,25.2710903,55.3019083,Bound
25.2077215,55.4526995,ChIJO8rQHPhgXz4Rxt7GsgwaQ_4,Mushrif,25.2323905,55.4655933,25.1897191,55.42727,Bound
25.2625115,55.3264617,ChIJSVtQSsVcXz4RUQrBaRdPoXk,Al-Zarouniyyah,25.26386048,55.32781068,25.26116252,55.32511272,Viewport
25.278793,55.312187,ChIJQxDofE1DXz4RRUTuaQrq0k4,Al-Murar Jadeed,25.28014198,55.31353598,25.27744402,55.31083802,Viewport
25.2919567,55.365513,ChIJ6W0X2mVcXz4R9MntE5k8ZzA,Al-Nahdah,25.2999717,55.3788298,25.2784301,55.3566621,Bound
25.2776458,55.3526907,ChIJG_KCZPNcXz4RHPyaUVqs1pc,Al-Qiyadah,25.27899478,55.35403968,25.27629682,55.35134172,Viewport
25.2744537,55.308914,ChIJyebk9ExDXz4Rq1PjJcw2IpE,Naif South,25.277371,55.3157315,25.2710903,55.3019083,Bound
25.272632,55.3004654,ChIJoSRZTURDXz4RwtgVfjG1u5A,Al Dhagaya,25.2827216,55.3164728,25.2625416,55.284458,Viewport
25.2763552,55.3095108,ChIJxeYOxE1DXz4RUWzXGXkGwrg,Al-Murar Qadeem,25.279102,55.3149283,25.2736789,55.3052079,Bound
25.2653598,55.3240264,ChIJ31m8MM9cXz4RbZ95ojmz9eE,Al Murqabat,25.2704093,55.3303779,25.2589554,55.314542,Bound
25.2693568,55.2972949,ChIJ9QG6UUFDXz4R3DlTWyRvGQI,Sikkat Al Khail North,25.27070578,55.29864388,25.26800782,55.29594592,Viewport
25.2693568,55.2972949,ChIJ9QG6UUFDXz4R3DlTWyRvGQI,Sikkat Al Khail South,25.27070578,55.29864388,25.26800782,55.29594592,Viewport
25.2740443,55.3226439,ChIJA6zk_bZcXz4RbmdfpFYiSnE,Al Muteena,25.2785203,55.3302327,25.2701967,55.3152337,Bound
25.262408,55.2936155,ChIJUQEswz9DXz4RKDSqlMS1gMI,Al-Souq Al Kabeer (Deira),25.2655485,55.30141,25.2584654,55.2846621,Bound
25.259933,55.3227684,ChIJy7cSNdBcXz4RAd-ZDDeUvPE,Rega Al Buteen,25.26128198,55.32411738,25.25858402,55.32141942,Viewport
25.273365,55.3065221,ChIJVwkIAE9DXz4RYHYBHCIFyfU,Al-Musalla (Deira),25.2771867,55.3081285,25.2690117,55.3046728,Bound
25.2711827,55.2998351,ChIJOyXWK0RDXz4RXZGmwSrPEhk,Al Sabkha,25.2751244,55.3034378,25.2673239,55.2965283,Bound
25.2666503,55.3337049,ChIJ0Wf4BulcXz4RHuR0ki2ZbYo,Al Khabeesi,25.2756118,55.3484843,25.2567343,55.3270593,Bound
25.1379374,55.2602406,ChIJe1YtAy5pXz4RSJEY4m2Z02Y,Al-Mustashfa West,25.2315297,55.350299,25.0402689,55.1927835,Bound
25.2717156,55.311987,ChIJhUULHktDXz4RB18Z_hh5Lvs,Al-Nakhal,25.2724751,55.3164227,25.2699816,55.3074373,Bound
25.2643559,55.2998811,ChIJpUWZXTdDXz4R_lcmpwt-qFQ,Al-Bastakiyah,25.26570488,55.30123008,25.26300692,55.29853212,Viewport
25.1885455,55.4194753,ChIJaeiExyFhXz4RHkmcUFVE2B8,Al Warqa Third,25.2083837,55.438642,25.1745677,55.4087442,Bound
25.214542,55.3790933,ChIJNWH13GdnXz4Rmk2f4AatCM0,Al Nahda Second,25.21589098,55.38044228,25.21319302,55.37774432,Viewport
25.2048493,55.2707828,ChIJRcbZaklDXz4RYlEphFBu5r0,Al-Dzahiyyah Al-Jadeedah,25.3585607,55.5650393,24.7921359,54.8904543,Bound
25.2271961,55.3618108,ChIJO_TGroNdXz4RW-dUOnfE2c0,Al-Baloosh,25.22854508,55.36315978,25.22584712,55.36046182,Viewport
25.2048493,55.2707828,ChIJRcbZaklDXz4RYlEphFBu5r0,Muashrah Al Bahraana,25.3585607,55.5650393,24.7921359,54.8904543,Bound
25.0921296,55.1707232,ChIJW_mB4JhsXz4RMegq0hjT274,Al Barsha Third,25.0941481,55.1731144,25.065841,55.1558645,Bound
25.2070628,55.4066619,ChIJ5eB0lstgXz4R30CEfMD4qU4,Al Warqa Second,25.20841178,55.40801088,25.20571382,55.40531292,Viewport
25.2675792,55.3129667,ChIJ9wUnw8xcXz4RmOMJPxUb2Qs,Al Rega,25.2700019,55.3161406,25.2628802,55.303427,Bound
25.1668885,55.2142263,ChIJLVz6jxBqXz4RSdPRnk1Gevk,Um Suqaim First,25.16823748,55.21557528,25.16553952,55.21287732,Viewport
25.1028989,55.2061409,ChIJB46TBfNrXz4RwGpSDoTXFJ8,Al Barsha Second,25.1045659,55.2064166,25.1008958,55.2058988,Bound
25.1133927,55.1762197,ChIJYULiGGtrXz4R3ZbnNEoNd9Y,Al Safouh First,25.1329727,55.2004993,25.0877755,55.1492214,Bound
25.251822,55.3945655,ChIJibEz7d1dXz4RuTfiGbgz-Gs,Al Twar Third,25.2603415,55.4044301,25.2404521,55.3875725,Bound
25.27442,55.3686621,ChIJlf4vv1pcXz4RThAcSL_5wKo,Al Qusais First,25.27576898,55.37001108,25.27307102,55.36731312,Viewport
25.1586178,55.2245398,ChIJaVOfZCBqXz4RWfomWSr4UOI,Al Saffa First,25.1693148,55.2342904,25.1509175,55.2163141,Bound
25.136651,55.1955445,ChIJIaaMNUxqXz4RBFvZ_Q2JOps,Um Suqaim Third,25.1474651,55.2044695,25.1279182,55.1837898,Bound
25.27442,55.3686621,ChIJlf4vv1pcXz4RThAcSL_5wKo,Al Twar First,25.27576898,55.37001108,25.27307102,55.36731312,Viewport
25.2378577,55.4581076,ChIJ49DRcXBgXz4RCokVywhMgfM,Al Mezhar Second,25.23920668,55.45945658,25.23650872,55.45675862,Viewport
25.2491579,55.4526995,ChIJ9VEPyipeXz4REwWHVoMWXFo,Al Mezhar First,25.2585026,55.4693829,25.2290427,55.4243414,Bound
25.2244647,55.3890309,ChIJVXl1x1lnXz4RSOU-hBUTmtw,Al Rashidiya,25.2358454,55.4044603,25.2128427,55.3764957,Bound
25.2727524,55.3129667,ChIJr9r0gktDXz4RnDBHdcQ0Urk,Naif,25.2768329,55.3158988,25.2694791,55.3068224,Bound
25.183856,55.22633,ChIJB1fbBgBCXz4RrAOnTut86ck,Jumeirah Second,25.18520498,55.22767898,25.18250702,55.22498102,Viewport
25.180223,55.2231588,ChIJjfLajf5pXz4ReJbH_O-5YsU,Jumeirah Third,25.1951102,55.2406943,25.135487,55.1828226,Bound
25.2386952,55.2713439,EjAxc3QgU3QgLSBKdW1laXJhaCAtIER1YmFpIC0gVW5pdGVkIEFyYWIgRW1pcmF0ZXMiLiosChQKEgmlCpAU4EJfPhFKU5MlcRgXURIUChIJ_xyxUBRCXz4RPlErL42mVPY,Jumeirah First,25.2392581,55.2721409,25.2381886,55.2703054,Bound
25.2363409,55.4065728,ChIJo-uzLgFeXz4RsM-6hWZYYH0,Muhaisanah First,25.2363751,55.4065871,25.236266,55.4060249,Bound
25.1499428,55.2065891,ChIJ8wyL8DhqXz4Rho73fvxMHdo,Um Suqaim Second,25.1621824,55.215928,25.1403598,55.1922226,Bound
25.1327715,55.2052085,ChIJc9XKDcprXz4RrYPNd-UzE4g,Um Al Sheif,25.1397534,55.2134763,25.1246446,55.1954145,Bound
25.2897475,55.3378531,ChIJifzsVZ9cXz4R-e4FSEoJft4,Al Waheda,25.29796,55.3501422,25.2800814,55.3277014,Bound
25.2378401,55.2839416,ChIJLWwQfOFCXz4RbRL2oPyRVmw,Al Jafliya,25.2458574,55.294641,25.2307525,55.279449,Bound
25.2233459,55.2869344,ChIJBWO8EulCXz4RK2pM9KVtSB4,Trade Center First,25.22469488,55.28828338,25.22199692,55.28558542,Viewport
25.1514047,55.250782,ChIJV9mCQphpXz4RrgfW4AV-8bM,Al Goze Industrial First,25.1611919,55.2614666,25.1441968,55.2409315,Bound
25.2619867,55.3987166,ChIJewYBbtddXz4RIq8f9fO9Iqc,Al Qusais Third,25.2706239,55.4084369,25.2530987,55.3904592,Bound
25.1586178,55.2245398,ChIJaVOfZCBqXz4RWfomWSr4UOI,Al Saffa Second,25.1693148,55.2342904,25.1509175,55.2163141,Bound
25.1410786,55.212112,ChIJ42dVizFqXz4R5OMgYCBnuWA,Al Manara,25.1545399,55.2222419,25.1341152,55.2046251,Bound
25.2563137,55.3102661,ChIJz6R63_drXz4RtmtwPHlQzMs,Um Hurair First,25.25766268,55.31161508,25.25496472,55.30891712,Viewport
25.2619867,55.3987166,ChIJewYBbtddXz4RIq8f9fO9Iqc,Al Qusais Second,25.2706239,55.4084369,25.2530987,55.3904592,Bound
25.2653598,55.3240264,ChIJ31m8MM9cXz4RbZ95ojmz9eE,Tawi Al Muraqqab,25.2704093,55.3303779,25.2589554,55.314542,Bound
25.1103362,55.1954934,ChIJ-9JyzaJrXz4RZ3F9qGn21zc,Al Barsha First,25.1165271,55.1996861,25.1050775,55.1914031,Bound
25.2880583,55.3945655,ChIJ97szIiNcXz4RazfUtzJsd1o,Al Qusais Industrial Second,25.3032174,55.4275702,25.2722168,55.3775096,Bound
25.2233459,55.2869344,ChIJBWO8EulCXz4RK2pM9KVtSB4,Trade Center Second,25.22469488,55.28828338,25.22199692,55.28558542,Viewport
25.2712259,55.4042518,ChIJa8HS1X9eXz4RNQdllG6rThQ,Muhaisanah Second,25.2805607,55.414324,25.2647661,55.3964707,Bound
25.2823427,55.3985847,ChIJ3zHALU9dXz4Rj39IhosteE4,Al Twar Second,25.28369168,55.39993368,25.28099372,55.39723572,Viewport
25.2712259,55.4042518,ChIJa8HS1X9eXz4RNQdllG6rThQ,Muhaisanah Third,25.2805607,55.414324,25.2647661,55.3964707,Bound
25.1801556,55.3392359,ChIJmVmBCrZnXz4RmjJYYoYx-qU,Ras Al Khor Industrial First,25.1847481,55.3460295,25.1696222,55.3295338,Bound
